?findAGraveID,!newId,?name,?birthdays,?birthplaces,?deathdays,?deathplaces,?burials,?plots,?siblings
10056379,,Eric Merriman,1924-12-06T00:00:00Z,"Golders Green, London Borough of Barnet, Greater London, England",2003-06-02T00:00:00Z,"London, City of London, Greater London, England",Golders Green Crematorium,,
10056720,,Frances Chaney,1915-07-23T00:00:00Z,"Odessa, Odesa Raion, Odeska, Ukraine",2004-11-23T00:00:00Z,"Manhattan, New York County, New York, USA",,,
100568238,,Clement Gordon Lyle Dayman,1892-12-30T00:00:00Z,"Salisbury City, South Australia, Australia",1967-07-24T00:00:00Z,"Daw Park, Mitcham City, South Australia, Australia",Cheltenham Cemetery,,
100568245,,Leslie Clarence Dayman,1901-10-28T00:00:00Z,"Salisbury City, South Australia, Australia",1979-03-11T00:00:00Z,"Alberton, Port Adelaide Enfield City, South Australia, Australia",Cheltenham Cemetery,"Lawn, Drive D, Row 24, Site 458C",
100569506,,Michael George Donaghy,1878-02-26T00:00:00Z,,1929-11-26T00:00:00Z,,Cheltenham Cemetery,,
10056998,,Dr William Foushee Sr.,1749-02-26T00:00:00Z,"Virginia, USA",1824-02-26T00:00:00Z,"Richmond City, Virginia, USA",Shockoe Hill Cemetery,"Range 12, Sec. 7, Q.S. 2",John Foushee Jr
10057,,Isaac Munroe St. John,1827-11-19T00:00:00Z,"Augusta, Richmond County, Georgia, USA",1880-04-07T00:00:00Z,"White Sulphur Springs, Greenbrier County, West Virginia, USA",Hollywood Cemetery,,
10057099,,Ed Paschke,1939-06-22T00:00:00Z,"Chicago, Cook County, Illinois, USA",2004-11-25T00:00:00Z,"Chicago, Cook County, Illinois, USA",Graceland Cemetery,"Ridgeland Section, Lot 7 sublot 3, Grave #2",
100577381,,Robert Johnston Rice,1898-01-25T00:00:00Z,,1980-12-31T00:00:00Z,,Clinton Cemetery,,
100579928,,Clinton Chappell Howard,1884-10-22T00:00:00Z,"Selma, Dallas County, Alabama, USA",1955-07-16T00:00:00Z,"Miami-Dade County, Florida, USA",Live Oak Cemetery,,Smith Graham Howard Sr
10058,,William Richard Terry,1827-03-12T00:00:00Z,"Bedford County, Virginia, USA",1897-03-28T00:00:00Z,"Chesterfield County, Virginia, USA",Hollywood Cemetery,"Section L, Plot 12",
10058170,,Elvira Madigan,1867-12-04T00:00:00Z,"Flensburg, Stadtkreis Flensburg, Schleswig-Holstein, Germany",1889-07-19T00:00:00Z,"Norreskov, Svendborg Kommune, Syddanmark, Denmark",Landet Churchyard,,Motalia Maria Madigan
100582617,,Edwin G Wilson,1887-08-09T00:00:00Z,,1955-06-08T00:00:00Z,,River View Cemetery,"Sec 123, Lot 277, Grave 1",
100582619,,Iva,1892-02-26T00:00:00Z,,1953-08-01T00:00:00Z,,River View Cemetery,"Sec 123, Lot 277, Grave 2",
100585585,,Dr Felix Burda-Stengel,1967-11-25T00:00:00Z,,2001-02-25T00:00:00Z,,Bogenhausener Friedhof,100,
10059,,Thomas Fentress Toon,1840-06-10T00:00:00Z,,1902-02-19T00:00:00Z,"Raleigh, Wake County, North Carolina, USA",Oakwood Cemetery,ANDERSON N 4,Pvt Luther Toon
100598182,,William Matthews Blackford,1801-08-19T00:00:00Z,"Catoctin Furnace, Frederick County, Maryland, USA",1864-04-14T00:00:00Z,"Lynchburg City, Virginia, USA",Spring Hill Cemetery,Sec-U Lot-89 Spc-4,Dr Thomas Thornburgh Blackford
100599833,,Gen William Billings Sheldon,1805-02-26T00:00:00Z,"New York, USA",1847-10-20T00:00:00Z,USA,Oak Hill Cemetery,034-04-4,Job Sheldon
1006,,William Graham Sumner,1840-10-30T00:00:00Z,"Paterson, Passaic County, New Jersey, USA",1910-04-12T00:00:00Z,"Englewood, Bergen County, New Jersey, USA",Alder Brook Cemetery,,
10060,,Reuben Lindsay Walker,1827-05-29T00:00:00Z,"Albemarle County, Virginia, USA",1890-06-07T00:00:00Z,"Fluvanna County, Virginia, USA",Hollywood Cemetery,"Section 20, Plot 61",
10060020,,Tom Reddin,1916-06-25T00:00:00Z,"New York, New York County, New York, USA",2004-12-04T00:00:00Z,"Los Angeles, Los Angeles County, California, USA",Hollywood Forever,"Garden of Legends (formerly Section 8), Lot 2400, Grave 5 (southwest area)",
10060204,,Geoffrey St. George Shillington Cather,1890-10-11T00:00:00Z,"Streatham Hill, London Borough of Lambeth, Greater London, England",1916-07-02T00:00:00Z,"Le Hamel, Departement de la Somme, Picardie, France",Thiepval Memorial,Pier and Face 15 A.,
100602958,,Nada Žerjav-Abarth,1912-03-05T00:00:00Z,Slovenia,2000-09-16T00:00:00Z,"Ljubljana, Mestna občina Ljubljana, Osrednjeslovenska, Slovenia",Žale Central Cemetery,,
10060407,,John Griffiths,1835-02-26T00:00:00Z,"Cardiff, Wales",,,Sailors Home Cemetery,,
10060442,,Luke M. Griswold,1837-02-26T00:00:00Z,"Massachusetts, USA",1892-03-18T00:00:00Z,"Springfield, Hampden County, Massachusetts, USA",Oak Grove Cemetery,"Section A, Grave 297",
10060564,,Edmund Haffee,1832-02-26T00:00:00Z,"Philadelphia, Philadelphia County, Pennsylvania, USA",,,,,
100606355,,Lilian Warren “Lily”,1854-06-10T00:00:00Z,"Troy, Rensselaer County, New York, USA",1909-01-11T00:00:00Z,"Dorking, Mole Valley District, Surrey, England",Clonagam Churchyard,Beresford Family Crypt,Cora Elizabeth Price
100607266,,Adm Herbert Spencer Duckworth,1900-10-23T00:00:00Z,"Keosauqua, Van Buren County, Iowa, USA",1990-05-29T00:00:00Z,"Jacksonville, Duval County, Florida, USA",Arlington National Cemetery,"Section 8, Site 5279-A",
100607860,,Allan Cree,1910-02-26T00:00:00Z,,1998-02-26T00:00:00Z,,Hansens Desert Hills Memorial Park and Mortuary,SOLACE NICHE GARDEN I,
10060800,,James Cleland Richardson,1895-11-25T00:00:00Z,"Bellshill, North Lanarkshire, Scotland",1916-10-09T00:00:00Z,"Departement de la Somme, Picardie, France",Adanac Military Cemetery,III.F.36.,Mary Prosser Richardson Murdoch
10060850,,Oliver Cyril Spencer Watson,1876-09-07T00:00:00Z,"Westminster, City of Westminster, Greater London, England",1918-03-28T00:00:00Z,,Arras Memorial,"No known grave; name on the Arras Memorial, Bay 1",
10061,,GEN David Addison Weisiger,1818-12-23T00:00:00Z,"Chesterfield County, Virginia, USA",1899-02-23T00:00:00Z,"Richmond, Richmond City, Virginia, USA",Blandford Cemetery,"Ward C, Old Ground, Section 10, Square 2",Joseph Kendall Weisiger
100610062,,MG Robert Lily Spragins,1890-11-12T00:00:00Z,"Huntsville, Madison County, Alabama, USA",1964-12-26T00:00:00Z,"Huntsville, Madison County, Alabama, USA",Maple Hill Cemetery,"Block 101, Lot 53",William Echols Spragins
100610321,,Amasa Angell Redfield,1837-05-19T00:00:00Z,"Clyde, Wayne County, New York, USA",1902-10-19T00:00:00Z,"Farmington, Hartford County, Connecticut, USA",Bloomfield Cemetery,,Jay Ward Redfield
10061139,,Justo José De Urquiza,1801-10-18T00:00:00Z,"Entre Rios, Argentina",1870-04-11T00:00:00Z,"Entre Rios, Argentina",Iglesia de Concepcion del Uruguay,,
10061348,,Dimebag Darrell,1966-08-20T00:00:00Z,"Ennis, Ellis County, Texas, USA",2004-12-08T00:00:00Z,"Columbus, Franklin County, Ohio, USA",Moore Memorial Gardens Cemetery,"Lakeside Estates, Family Plot",Vinnie Paul
10061383,,Nadine Renee,1972-02-09T00:00:00Z,"New York, New York County, New York, USA",2004-12-02T00:00:00Z,"Miami, Miami-Dade County, Florida, USA",Star of David Memorial Gardens,Judea Mausoleum Section J,
10061606,,Carol Henry,1918-07-14T00:00:00Z,"Walters, Cotton County, Oklahoma, USA",1987-09-17T00:00:00Z,"North Hollywood, Los Angeles County, California, USA",Valhalla Memorial Park,"Lot 1, Section 4070, Grave D",
10061627,,Jim Corey,1889-03-22T00:00:00Z,"Buffalo, Erie County, New York, USA",1950-03-26T00:00:00Z,"Burbank, Los Angeles County, California, USA",Valhalla Memorial Park,"Memorial Block G, Section 7770, Lot 5",
10061661,,Stan Smrke,1928-09-02T00:00:00Z,"Belgrade, Belgrade, City of Belgrade, Serbia",1977-04-13T00:00:00Z,"Toronto, Toronto Municipality, Ontario, Canada",Mount Hope Catholic Cemetery,,
